code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
600843.XSHG,上工申贝,8.06,,4.1344,0.13,4.0,0,0,0.0,13.3,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885783.DDBK', '885650.DDBK', '886057.DDBK', '885941.DDBK', '885997.DDBK', '886067.DDBK']",['980365.ZHBK'],"['000027.BKDL', '000022.BKDL', '000033.BKDL', '000025.BKDL']",0
300900.XSHE,广联航空,22.1,,11.1111,2.06,8.87,0,0,0.0,37.25,0.08,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '886066.DDBK', '885929.DDBK', '885574.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '886030.DDBK', '886067.DDBK', '885694.DDBK', '885849.DDBK', '885884.DDBK', '885544.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000036.BKDL', '000018.BKDL', '000027.BKDL', '000004.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
002272.XSHE,川润股份,5.98,,9.9265,0.55,9.32,0,1,0.0,0.0,0.0,0.0,0.0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885996.DDBK', '885425.DDBK', '885854.DDBK', '885946.DDBK', '885919.DDBK', '885427.DDBK', '885700.DDBK', '886011.DDBK', '885641.DDBK', '885806.DDBK', '885921.DDBK', '885802.DDBK', '885941.DDBK', '886044.DDBK', '885531.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000035.BKDL', '000023.BKDL', '000011.BKDL', '000006.BKDL', '000031.BKDL', '000013.BKDL', '000033.BKDL']",0
300570.XSHE,太辰光,36.89,,5.1297,0.31,4.8,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '886033.DDBK', '885694.DDBK', '886073.DDBK', '885556.DDBK', '885756.DDBK']",['980376.ZHBK'],"['000038.BKDL', '000026.BKDL', '000031.BKDL', '000025.BKDL']",0
300068.XSHE,南都电源,18.43,,2.9609,0.0,2.96,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885775.DDBK', '886032.DDBK', '885556.DDBK', '885611.DDBK', '885887.DDBK', '885694.DDBK', '885710.DDBK', '885806.DDBK', '885921.DDBK', '886004.DDBK', '885823.DDBK', '885431.DDBK', '885928.DDBK', '885941.DDBK', '885355.DDBK', '885944.DDBK', '885552.DDBK']",['980474.ZHBK'],"['000003.BKDL', '000038.BKDL', '000026.BKDL', '000035.BKDL', '000006.BKDL', '000011.BKDL', '000027.BKDL', '000001.BKDL', '000025.BKDL', '000033.BKDL']",0
300067.XSHE,安诺其,4.88,,5.8568,0.65,5.17,0,0,0.0,18.91,0.02,0.0,0.0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,"['886048.DDBK', '885757.DDBK', '885957.DDBK', '886019.DDBK', '885690.DDBK', '885832.DDBK', '885700.DDBK', '885953.DDBK', '885888.DDBK', '885756.DDBK', '885426.DDBK', '885420.DDBK', '885787.DDBK', '885809.DDBK', '886050.DDBK', '885633.DDBK', '885563.DDBK', '885412.DDBK', '886068.DDBK', '885728.DDBK', '885544.DDBK', '885797.DDBK']",['980364.ZHBK'],"['000012.BKDL', '000003.BKDL', '000036.BKDL', '000023.BKDL', '000011.BKDL', '000010.BKDL', '000031.BKDL', '000004.BKDL', '000022.BKDL', '000034.BKDL', '000013.BKDL', '000029.BKDL']",0
300128.XSHE,锦富技术,4.55,,2.2472,-0.67,2.94,0,0,0.0,49.41,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '886021.DDBK', '885710.DDBK', '885806.DDBK', '885800.DDBK', '885789.DDBK', '885992.DDBK', '885355.DDBK', '885531.DDBK']","['980357.ZHBK', '980474.ZHBK']","['000038.BKDL', '000035.BKDL', '000006.BKDL', '000011.BKDL', '000001.BKDL', '000017.BKDL', '000029.BKDL']",0
300046.XSHE,台基股份,26.88,,10.5718,-1.89,12.7,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,"['885908.DDBK', '885929.DDBK', '885675.DDBK', '885948.DDBK', '885756.DDBK']",['980357.ZHBK'],"['000035.BKDL', '000031.BKDL', '000033.BKDL', '000029.BKDL']",0
688070.XSHG,纵横股份,32.5,,5.8632,0.98,4.84,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['886036.DDBK', '885378.DDBK', '885929.DDBK', '885564.DDBK', '886067.DDBK']",['980363.ZHBK'],"['000014.BKDL', '000027.BKDL', '000016.BKDL', '000033.BKDL']",0
688297.XSHG,中无人机,38.22,,5.4054,2.15,3.19,0,0,0.0,0.0,0.01,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885741.DDBK', '883304.DDBK', '885595.DDBK', '885700.DDBK', '885564.DDBK', '885728.DDBK', '886030.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000027.BKDL', '000037.BKDL', '000034.BKDL', '000017.BKDL', '000013.BKDL']",0
002625.XSHE,光启技术,27.837,,4.3494,4.61,-0.22,0,0,0.0,90.67,0.74,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885957.DDBK', '885650.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK', '885869.DDBK', '885694.DDBK', '885806.DDBK', '885745.DDBK', '883304.DDBK', '885355.DDBK', '885728.DDBK', '885544.DDBK', '885744.DDBK']","['980372.ZHBK', '980363.ZHBK']","['000038.BKDL', '000036.BKDL', '000023.BKDL', '000006.BKDL', '000031.BKDL', '000027.BKDL', '000037.BKDL', '000004.BKDL', '000022.BKDL', '000034.BKDL', '000001.BKDL', '000013.BKDL']",0
300411.XSHE,金盾股份,12.2,,6.3644,0.96,5.35,0,0,0.0,9.59,0.01,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885743.DDBK', '885924.DDBK', '885426.DDBK', '886066.DDBK', '885562.DDBK', '885700.DDBK', '885728.DDBK', '886067.DDBK']",['980365.ZHBK'],"['000035.BKDL', '000018.BKDL', '000027.BKDL', '000004.BKDL', '000034.BKDL', '000013.BKDL']",0
002194.XSHE,武汉凡谷,9.6,,3.8961,0.43,3.45,0,0,0.0,16.53,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"['885586.DDBK', '885694.DDBK', '885806.DDBK', '885413.DDBK', '885545.DDBK', '885700.DDBK', '886035.DDBK', '885556.DDBK']",['980376.ZHBK'],"['000012.BKDL', '000038.BKDL', '000006.BKDL', '000015.BKDL', '000027.BKDL', '000013.BKDL', '000025.BKDL']",0
300185.XSHE,通裕重工,2.43,,4.2918,1.72,2.53,0,0,0.0,15.73,0.01,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885996.DDBK', '885514.DDBK', '885739.DDBK', '886021.DDBK', '886052.DDBK', '885427.DDBK', '885700.DDBK', '885935.DDBK', '885641.DDBK', '885694.DDBK', '885531.DDBK', '885544.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000036.BKDL', '000035.BKDL', '000023.BKDL', '000011.BKDL', '000004.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
300382.XSHE,斯莱克,10.12,,6.4143,-1.05,7.55,0,0,0.0,22.69,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885517.DDBK', '885929.DDBK', '885789.DDBK', '885431.DDBK', '885888.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000010.BKDL', '000027.BKDL', '000033.BKDL']",0
002129.XSHE,TCL中环,9.5,,1.6043,0.11,1.5,0,0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,"['885878.DDBK', '883300.DDBK', '886053.DDBK', '885675.DDBK', '885619.DDBK', '885869.DDBK', '885694.DDBK', '885745.DDBK', '885958.DDBK', '885376.DDBK', '885494.DDBK', '885897.DDBK', '885531.DDBK', '885544.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000036.BKDL', '000035.BKDL', '000023.BKDL', '000018.BKDL', '000006.BKDL', '000031.BKDL', '000037.BKDL', '000029.BKDL', '000033.BKDL']",0
301419.XSHE,阿莱德,27.72,,3.6262,2.5,1.09,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '885598.DDBK', '885905.DDBK', '885556.DDBK']",['980376.ZHBK'],"['000026.BKDL', '000032.BKDL', '000025.BKDL']",0
600212.XSHG,绿能慧充,5.18,,4.8583,2.83,1.97,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885921.DDBK', '885431.DDBK', '885461.DDBK', '886001.DDBK']","['980474.ZHBK', '980352.ZHBK']","['000035.BKDL', '000027.BKDL']",0
688048.XSHG,长光华芯,36.93,,3.5905,-1.4,5.06,0,0,0.0,12.91,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886033.DDBK', '885806.DDBK', '885929.DDBK', '885756.DDBK']",['980357.ZHBK'],"['000006.BKDL', '000031.BKDL', '000037.BKDL', '000033.BKDL']",0
300093.XSHE,金刚光伏,17.55,,8.6015,2.72,5.72,0,0,0.0,183.65,3.67,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885878.DDBK', '885386.DDBK', '885694.DDBK', '885941.DDBK', '885920.DDBK', '885531.DDBK', '886006.DDBK']","['980474.ZHBK', '980368.ZHBK']","['000038.BKDL', '000035.BKDL', '000007.BKDL', '000033.BKDL']",0
300380.XSHE,安硕信息,40.96,,12.9931,-3.39,16.96,0,0,0.0,84.65,0.0,12.5,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"['885806.DDBK', '886041.DDBK', '886013.DDBK', '885568.DDBK', '885797.DDBK', '885923.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000006.BKDL', '000016.BKDL']",0
688118.XSHG,普元信息,17.22,,5.2567,3.55,1.65,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885942.DDBK', '885362.DDBK', '885980.DDBK', '886041.DDBK', '886013.DDBK', '885568.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000003.BKDL', '000006.BKDL', '000031.BKDL', '000016.BKDL']",0
600550.XSHG,保变电气,9.92,,9.9778,-0.67,10.71,0,1,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885520.DDBK', '885571.DDBK', '885514.DDBK', '886021.DDBK', '885425.DDBK', '885595.DDBK', '885311.DDBK', '885744.DDBK', '885948.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000037.BKDL', '000004.BKDL', '000017.BKDL']",0
301213.XSHE,观想科技,38.99,,8.4562,3.48,4.81,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885975.DDBK', '885757.DDBK', '885908.DDBK', '885517.DDBK', '886017.DDBK', '885929.DDBK', '885946.DDBK', '885790.DDBK', '885700.DDBK', '885312.DDBK', '885709.DDBK', '885820.DDBK', '886076.DDBK', '886013.DDBK', '885728.DDBK', '886002.DDBK', '885452.DDBK']","['980363.ZHBK', '980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000031.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
300310.XSHE,宜通世纪,8.8,,5.8965,-3.73,10.0,0,0,0.0,148.81,0.0,61.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885459.DDBK', '885790.DDBK', '885556.DDBK', '885869.DDBK', '885887.DDBK', '885312.DDBK', '885806.DDBK', '885963.DDBK', '885783.DDBK', '885662.DDBK', '885765.DDBK', '885531.DDBK', '885452.DDBK']","['980753.ZHBK', '980376.ZHBK']","['000003.BKDL', '000023.BKDL', '000035.BKDL', '000006.BKDL', '000031.BKDL', '000019.BKDL', '000027.BKDL', '000016.BKDL', '000009.BKDL', '000025.BKDL']",0
688163.XSHG,赛伦生物,19.97,,5.05,0.74,4.28,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885954.DDBK', '885403.DDBK']",['980378.ZHBK'],['000009.BKDL'],0
600198.XSHG,大唐电信,7.84,,4.9531,0.8,4.12,0,0,0.0,35.76,0.07,0.0,1.0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,"['885459.DDBK', '886021.DDBK', '885574.DDBK', '885595.DDBK', '885675.DDBK', '885564.DDBK', '886067.DDBK', '885556.DDBK', '885756.DDBK', '885956.DDBK', '885520.DDBK', '885945.DDBK', '885942.DDBK', '885312.DDBK', '885333.DDBK', '885362.DDBK', '885766.DDBK', '885378.DDBK', '885413.DDBK', '885454.DDBK', '885662.DDBK', '885494.DDBK', '885452.DDBK']","['980357.ZHBK', '980376.ZHBK']","['000003.BKDL', '000014.BKDL', '000018.BKDL', '000015.BKDL', '000027.BKDL', '000031.BKDL', '000016.BKDL', '000037.BKDL', '000017.BKDL', '000025.BKDL', '000029.BKDL']",0
300397.XSHE,天和防务,11.89,,5.4078,2.57,2.77,0,0,0.0,84.89,0.78,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885957.DDBK', '885517.DDBK', '885574.DDBK', '885790.DDBK', '885500.DDBK', '885700.DDBK', '885730.DDBK', '886035.DDBK', '886067.DDBK', '885556.DDBK', '885756.DDBK', '885423.DDBK', '885426.DDBK', '885887.DDBK', '886036.DDBK', '885694.DDBK', '885806.DDBK', '885963.DDBK', '886050.DDBK', '886076.DDBK', '885728.DDBK', '885736.DDBK', '885452.DDBK']",['980363.ZHBK'],"['000008.BKDL', '000018.BKDL', '000019.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000003.BKDL', '000038.BKDL', '000014.BKDL', '000006.BKDL', '000031.BKDL', '000027.BKDL', '000033.BKDL', '000025.BKDL']",0
300620.XSHE,光库科技,41.4,,4.5455,0.38,4.15,0,0,0.0,14.06,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885827.DDBK', '886033.DDBK', '885537.DDBK', '885694.DDBK', '885739.DDBK', '886021.DDBK', '885730.DDBK', '885796.DDBK', '885736.DDBK', '885556.DDBK', '885756.DDBK']",['980376.ZHBK'],"['000038.BKDL', '000023.BKDL', '000031.BKDL', '000027.BKDL', '000016.BKDL', '000004.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
000151.XSHE,中成股份,13.05,,3.7361,-1.59,5.41,0,0,0.0,221.31,0.0,70.3,0.0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,"['885840.DDBK', '885514.DDBK', '886021.DDBK', '885741.DDBK', '885595.DDBK', '885919.DDBK', '885494.DDBK', '885410.DDBK', '885965.DDBK', '885412.DDBK', '885544.DDBK']","['980374.ZHBK', '980345.ZHBK']","['000036.BKDL', '000026.BKDL', '000018.BKDL', '000011.BKDL', '000004.BKDL', '000017.BKDL']",0
300080.XSHE,易成新能,4.01,,3.6176,0.0,3.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886003.DDBK', '885936.DDBK', '885694.DDBK', '886021.DDBK', '885710.DDBK', '885921.DDBK', '885789.DDBK', '885781.DDBK', '885531.DDBK', '885544.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000038.BKDL', '000036.BKDL', '000035.BKDL', '000017.BKDL']",0
688311.XSHG,盟升电子,26.0,,6.2092,0.41,5.78,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,"['885520.DDBK', '885574.DDBK', '885700.DDBK', '886076.DDBK']",['980363.ZHBK'],"['000037.BKDL', '000013.BKDL', '000025.BKDL']",0
603016.XSHG,新宏泰,27.28,,10.0,3.27,6.52,0,1,0.0,230.58,5.25,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885425.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000017.BKDL']",0
600163.XSHG,中闽能源,5.22,,0.7722,4.25,-3.33,0,0,0.0,0.0,0.02,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885740.DDBK', '885936.DDBK', '885641.DDBK', '886021.DDBK', '885617.DDBK', '885461.DDBK', '886005.DDBK', '885531.DDBK', '885939.DDBK']","['980750.ZHBK', '980336.ZHBK', '980362.ZHBK']","['000023.BKDL', '000035.BKDL', '000027.BKDL', '000037.BKDL', '000004.BKDL', '000017.BKDL']",0
688498.XSHG,源杰科技,135.58,,5.2721,-2.17,7.6,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885520.DDBK', '885945.DDBK', '886033.DDBK', '885598.DDBK', '885806.DDBK', '885756.DDBK', '885907.DDBK']",['980357.ZHBK'],"['000006.BKDL', '000027.BKDL', '000031.BKDL', '000037.BKDL', '000032.BKDL']",0
688182.XSHG,灿勤科技,15.07,,4.9443,-0.63,5.61,0,0,0.0,48.56,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885520.DDBK', '885806.DDBK', '885929.DDBK', '885574.DDBK', '885893.DDBK', '885940.DDBK', '885556.DDBK']",['980376.ZHBK'],"['000006.BKDL', '000037.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
002178.XSHE,延华智能,4.84,,7.3171,-0.22,7.56,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885993.DDBK', '885517.DDBK', '885522.DDBK', '885919.DDBK', '886041.DDBK', '885619.DDBK', '885956.DDBK', '885423.DDBK', '885887.DDBK', '885312.DDBK', '885981.DDBK', '885402.DDBK', '885806.DDBK', '885766.DDBK', '885378.DDBK', '885539.DDBK', '885765.DDBK', '885820.DDBK', '885923.DDBK', '885452.DDBK']","['980338.ZHBK', '980366.ZHBK', '980343.ZHBK']","['000012.BKDL', '000003.BKDL', '000008.BKDL', '000011.BKDL', '000006.BKDL', '000019.BKDL', '000027.BKDL', '000016.BKDL', '000009.BKDL', '000033.BKDL', '000025.BKDL']",0
300810.XSHE,中科海讯,22.43,,20.0107,1.66,18.05,0,1,0.0,21.42,0.02,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885426.DDBK', '885517.DDBK', '885929.DDBK', '885700.DDBK', '885728.DDBK', '885756.DDBK']","['980363.ZHBK', '980753.ZHBK']","['000031.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL']",0
002516.XSHE,旷达科技,4.5,,1.1236,0.67,0.45,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885945.DDBK', '886024.DDBK', '885936.DDBK', '885694.DDBK', '886009.DDBK', '885834.DDBK', '885574.DDBK', '885545.DDBK', '885531.DDBK', '885556.DDBK', '885756.DDBK']",['980372.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000031.BKDL', '000009.BKDL', '000025.BKDL']",0
002189.XSHE,中光学,21.95,,1.1055,1.29,-0.18,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885595.DDBK', '885545.DDBK', '885700.DDBK', '886046.DDBK', '885759.DDBK', '885543.DDBK', '885816.DDBK', '886059.DDBK', '885423.DDBK', '885537.DDBK', '885806.DDBK', '885741.DDBK', '885709.DDBK', '886061.DDBK', '885941.DDBK', '885736.DDBK', '886002.DDBK']","['980363.ZHBK', '980357.ZHBK']","['000012.BKDL', '000008.BKDL', '000014.BKDL', '000010.BKDL', '000006.BKDL', '000027.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
601865.XSHG,福莱特,19.4,,1.6771,0.16,1.52,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '883303.DDBK', '885745.DDBK', '883300.DDBK', '885832.DDBK', '885494.DDBK', '885531.DDBK']","['980474.ZHBK', '980368.ZHBK']","['000018.BKDL', '000035.BKDL', '000037.BKDL', '000004.BKDL']",0
002865.XSHE,钧达股份,45.83,,4.8262,0.64,4.16,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885694.DDBK', '885894.DDBK', '883304.DDBK', '886053.DDBK', '885431.DDBK', '886007.DDBK', '885531.DDBK']","['980372.ZHBK', '980474.ZHBK']","['000038.BKDL', '000023.BKDL', '000035.BKDL', '000027.BKDL', '000004.BKDL']",0
600537.XSHG,亿晶光电,2.78,,3.3457,0.0,3.35,0,0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885520.DDBK', '885869.DDBK', '885936.DDBK', '885958.DDBK', '885920.DDBK', '886007.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000023.BKDL', '000035.BKDL', '000037.BKDL']",0
