code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
002194.XSHE,武汉凡谷,8.3,,1.3431,0.12,1.22,0,0,0.0,8.23,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"['885586.DDBK', '885694.DDBK', '885806.DDBK', '885413.DDBK', '885545.DDBK', '885700.DDBK', '886035.DDBK', '885556.DDBK']",['980376.ZHBK'],"['000012.BKDL', '000038.BKDL', '000006.BKDL', '000015.BKDL', '000027.BKDL', '000013.BKDL', '000025.BKDL']",0
300185.XSHE,通裕重工,1.81,,2.2599,0.56,1.69,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885996.DDBK', '885514.DDBK', '885739.DDBK', '886021.DDBK', '886052.DDBK', '885427.DDBK', '885700.DDBK', '885935.DDBK', '885641.DDBK', '885694.DDBK', '885531.DDBK', '885544.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000036.BKDL', '000035.BKDL', '000023.BKDL', '000011.BKDL', '000004.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
300382.XSHE,斯莱克,7.35,,1.3793,-1.1,2.51,0,0,0.0,27.55,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885517.DDBK', '885929.DDBK', '885789.DDBK', '885431.DDBK', '885888.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000010.BKDL', '000027.BKDL', '000033.BKDL']",0
002129.XSHE,TCL中环,7.72,,1.7128,0.53,1.18,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885878.DDBK', '883300.DDBK', '886053.DDBK', '885675.DDBK', '885619.DDBK', '885869.DDBK', '885694.DDBK', '885745.DDBK', '885958.DDBK', '885376.DDBK', '885494.DDBK', '885897.DDBK', '885531.DDBK', '885544.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000036.BKDL', '000035.BKDL', '000023.BKDL', '000018.BKDL', '000006.BKDL', '000031.BKDL', '000037.BKDL', '000029.BKDL', '000033.BKDL']",0
301419.XSHE,阿莱德,22.17,,1.2791,1.28,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '885598.DDBK', '885905.DDBK', '885556.DDBK']",['980376.ZHBK'],"['000026.BKDL', '000032.BKDL', '000025.BKDL']",0
600212.XSHG,绿能慧充,4.63,,2.8889,0.67,2.21,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885921.DDBK', '885431.DDBK', '885461.DDBK', '886001.DDBK']","['980474.ZHBK', '980352.ZHBK']","['000035.BKDL', '000027.BKDL']",0
688048.XSHG,长光华芯,24.15,,2.2006,1.27,0.92,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886033.DDBK', '885806.DDBK', '885929.DDBK', '885756.DDBK']",['980357.ZHBK'],"['000006.BKDL', '000031.BKDL', '000037.BKDL', '000033.BKDL']",0
300093.XSHE,金刚光伏,11.34,,4.9029,1.76,3.09,0,0,0.0,15.55,0.02,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885878.DDBK', '885386.DDBK', '885694.DDBK', '885941.DDBK', '885920.DDBK', '885531.DDBK', '886006.DDBK']","['980474.ZHBK', '980368.ZHBK']","['000038.BKDL', '000035.BKDL', '000007.BKDL', '000033.BKDL']",0
300380.XSHE,安硕信息,18.21,,2.8814,1.07,1.79,0,0,0.0,63.71,0.22,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885806.DDBK', '886041.DDBK', '886013.DDBK', '885568.DDBK', '885797.DDBK', '885923.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000006.BKDL', '000016.BKDL']",0
688118.XSHG,普元信息,11.86,,3.8529,1.4,2.42,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885942.DDBK', '885362.DDBK', '885980.DDBK', '886041.DDBK', '886013.DDBK', '885568.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000003.BKDL', '000006.BKDL', '000031.BKDL', '000016.BKDL']",0
600550.XSHG,保变电气,10.11,,10.0109,-8.92,20.79,0,1,0.0,600.32,0.0,964.37,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"['885520.DDBK', '885571.DDBK', '885514.DDBK', '886021.DDBK', '885425.DDBK', '885595.DDBK', '885311.DDBK', '885744.DDBK', '885948.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000037.BKDL', '000004.BKDL', '000017.BKDL']",3
301213.XSHE,观想科技,27.92,,0.7914,0.61,0.18,0,0,0.0,8.59,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"['885975.DDBK', '885757.DDBK', '885908.DDBK', '885517.DDBK', '886017.DDBK', '885929.DDBK', '885946.DDBK', '885790.DDBK', '885700.DDBK', '885312.DDBK', '885709.DDBK', '885820.DDBK', '886076.DDBK', '886013.DDBK', '885728.DDBK', '886002.DDBK', '885452.DDBK']","['980363.ZHBK', '980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000031.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
300310.XSHE,宜通世纪,4.4,,1.6166,0.0,1.62,0,0,0.0,66.93,0.0,8.39,1.0,0,8,0,0,0,0,0,0,0,0,0,1,1,0,0,"['885459.DDBK', '885790.DDBK', '885556.DDBK', '885869.DDBK', '885887.DDBK', '885312.DDBK', '885806.DDBK', '885963.DDBK', '885783.DDBK', '885662.DDBK', '885765.DDBK', '885531.DDBK', '885452.DDBK']","['980753.ZHBK', '980376.ZHBK']","['000003.BKDL', '000023.BKDL', '000035.BKDL', '000006.BKDL', '000031.BKDL', '000019.BKDL', '000027.BKDL', '000016.BKDL', '000009.BKDL', '000025.BKDL']",0
688163.XSHG,赛伦生物,15.51,,-0.1931,0.0,-0.19,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885954.DDBK', '885403.DDBK']",['980378.ZHBK'],['000009.BKDL'],0
600198.XSHG,大唐电信,7.03,,10.0156,10.02,0.0,2,3,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"['885459.DDBK', '886021.DDBK', '885574.DDBK', '885595.DDBK', '885675.DDBK', '885564.DDBK', '886067.DDBK', '885556.DDBK', '885756.DDBK', '885956.DDBK', '885520.DDBK', '885945.DDBK', '885942.DDBK', '885312.DDBK', '885333.DDBK', '885362.DDBK', '885766.DDBK', '885378.DDBK', '885413.DDBK', '885454.DDBK', '885662.DDBK', '885494.DDBK', '885452.DDBK']","['980357.ZHBK', '980376.ZHBK']","['000003.BKDL', '000014.BKDL', '000018.BKDL', '000015.BKDL', '000027.BKDL', '000031.BKDL', '000016.BKDL', '000037.BKDL', '000017.BKDL', '000025.BKDL', '000029.BKDL']",0
300397.XSHE,天和防务,7.75,,2.2427,0.53,1.71,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885957.DDBK', '885517.DDBK', '885574.DDBK', '885790.DDBK', '885500.DDBK', '885700.DDBK', '885730.DDBK', '886035.DDBK', '886067.DDBK', '885556.DDBK', '885756.DDBK', '885423.DDBK', '885426.DDBK', '885887.DDBK', '886036.DDBK', '885694.DDBK', '885806.DDBK', '885963.DDBK', '886050.DDBK', '886076.DDBK', '885728.DDBK', '885736.DDBK', '885452.DDBK']",['980363.ZHBK'],"['000008.BKDL', '000018.BKDL', '000019.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000003.BKDL', '000038.BKDL', '000014.BKDL', '000006.BKDL', '000031.BKDL', '000027.BKDL', '000033.BKDL', '000025.BKDL']",0
688776.XSHG,国光电气,36.85,,1.0143,0.0,1.01,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885571.DDBK', '885743.DDBK', '885929.DDBK', '885574.DDBK', '886065.DDBK', '885700.DDBK']",['980363.ZHBK'],"['000035.BKDL', '000037.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
300620.XSHE,光库科技,31.65,,0.732,0.89,-0.16,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885827.DDBK', '886033.DDBK', '885537.DDBK', '885694.DDBK', '885739.DDBK', '886021.DDBK', '885730.DDBK', '885796.DDBK', '885736.DDBK', '885556.DDBK', '885756.DDBK']",['980376.ZHBK'],"['000038.BKDL', '000023.BKDL', '000031.BKDL', '000027.BKDL', '000016.BKDL', '000004.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
000151.XSHE,中成股份,10.46,,3.3597,-0.3,3.67,0,0,0.0,25.38,0.0,0.0,1.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '885514.DDBK', '886021.DDBK', '885741.DDBK', '885595.DDBK', '885919.DDBK', '885494.DDBK', '885410.DDBK', '885965.DDBK', '885412.DDBK', '885544.DDBK']","['980374.ZHBK', '980345.ZHBK']","['000036.BKDL', '000026.BKDL', '000018.BKDL', '000011.BKDL', '000004.BKDL', '000017.BKDL']",0
300080.XSHE,易成新能,2.97,,-0.3356,-1.68,1.37,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886003.DDBK', '885936.DDBK', '885694.DDBK', '886021.DDBK', '885710.DDBK', '885921.DDBK', '885789.DDBK', '885781.DDBK', '885531.DDBK', '885544.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000038.BKDL', '000036.BKDL', '000035.BKDL', '000017.BKDL']",0
603016.XSHG,新宏泰,16.65,,1.9596,-2.14,4.19,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"['886021.DDBK', '885425.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000017.BKDL']",2
600163.XSHG,中闽能源,4.29,,1.1792,0.94,0.23,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885740.DDBK', '885936.DDBK', '885641.DDBK', '886021.DDBK', '885617.DDBK', '885461.DDBK', '886005.DDBK', '885531.DDBK', '885939.DDBK']","['980750.ZHBK', '980336.ZHBK', '980362.ZHBK']","['000023.BKDL', '000035.BKDL', '000027.BKDL', '000037.BKDL', '000004.BKDL', '000017.BKDL']",0
688498.XSHG,源杰科技,87.48,,-2.8432,-0.14,-2.7,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885945.DDBK', '886033.DDBK', '885598.DDBK', '885806.DDBK', '885756.DDBK', '885907.DDBK']",['980357.ZHBK'],"['000006.BKDL', '000027.BKDL', '000031.BKDL', '000037.BKDL', '000032.BKDL']",0
002178.XSHE,延华智能,3.54,,2.6087,0.29,2.31,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885993.DDBK', '885517.DDBK', '885522.DDBK', '885919.DDBK', '886041.DDBK', '885619.DDBK', '885956.DDBK', '885423.DDBK', '885887.DDBK', '885312.DDBK', '885981.DDBK', '885402.DDBK', '885806.DDBK', '885766.DDBK', '885378.DDBK', '885539.DDBK', '885765.DDBK', '885820.DDBK', '885923.DDBK', '885452.DDBK']","['980338.ZHBK', '980366.ZHBK', '980343.ZHBK']","['000012.BKDL', '000003.BKDL', '000008.BKDL', '000011.BKDL', '000006.BKDL', '000019.BKDL', '000027.BKDL', '000016.BKDL', '000009.BKDL', '000033.BKDL', '000025.BKDL']",0
300810.XSHE,中科海讯,15.59,,1.696,4.17,-2.38,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885426.DDBK', '885517.DDBK', '885929.DDBK', '885700.DDBK', '885728.DDBK', '885756.DDBK']","['980363.ZHBK', '980753.ZHBK']","['000031.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL']",0
002516.XSHE,旷达科技,3.83,,2.1333,0.0,2.13,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885945.DDBK', '886024.DDBK', '885936.DDBK', '885694.DDBK', '886009.DDBK', '885834.DDBK', '885574.DDBK', '885545.DDBK', '885531.DDBK', '885556.DDBK', '885756.DDBK']",['980372.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000031.BKDL', '000009.BKDL', '000025.BKDL']",0
002189.XSHE,中光学,15.6,,2.2951,0.2,2.09,0,0,0.0,15.74,0.0,0.0,1.0,0,8,0,0,1,0,0,0,0,0,0,1,1,0,0,"['886021.DDBK', '885595.DDBK', '885545.DDBK', '885700.DDBK', '886046.DDBK', '885759.DDBK', '885543.DDBK', '885816.DDBK', '886059.DDBK', '885423.DDBK', '885537.DDBK', '885806.DDBK', '885741.DDBK', '885709.DDBK', '886061.DDBK', '885941.DDBK', '885736.DDBK', '886002.DDBK']","['980363.ZHBK', '980357.ZHBK']","['000012.BKDL', '000008.BKDL', '000014.BKDL', '000010.BKDL', '000006.BKDL', '000027.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
601865.XSHG,福莱特,15.57,,0.842,0.91,-0.06,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '883303.DDBK', '885745.DDBK', '883300.DDBK', '885832.DDBK', '885494.DDBK', '885531.DDBK']","['980474.ZHBK', '980368.ZHBK']","['000018.BKDL', '000035.BKDL', '000037.BKDL', '000004.BKDL']",0
002865.XSHE,钧达股份,36.16,,1.0338,1.9,-0.85,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885694.DDBK', '885894.DDBK', '883304.DDBK', '886053.DDBK', '885431.DDBK', '886007.DDBK', '885531.DDBK']","['980372.ZHBK', '980474.ZHBK']","['000038.BKDL', '000023.BKDL', '000035.BKDL', '000027.BKDL', '000004.BKDL']",0
600537.XSHG,亿晶光电,2.29,,3.1532,1.35,1.78,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885869.DDBK', '885936.DDBK', '885958.DDBK', '885920.DDBK', '886007.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000023.BKDL', '000035.BKDL', '000037.BKDL']",0
000677.XSHE,恒天海龙,2.59,,2.7778,-0.79,3.6,0,0,0.0,10.54,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885840.DDBK', '885802.DDBK', '885700.DDBK']",['980364.ZHBK'],"['000026.BKDL', '000023.BKDL', '000013.BKDL']",0
