code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
000066.XSHE,中国长城,8.51,,0.3538,-0.12,0.47,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885459.DDBK', '885595.DDBK', '885545.DDBK', '885980.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '885983.DDBK', '885556.DDBK', '885756.DDBK', '885694.DDBK', '885710.DDBK', '885806.DDBK', '885378.DDBK', '885741.DDBK', '885844.DDBK', '885928.DDBK', '886044.DDBK', '886013.DDBK', '885728.DDBK', '885452.DDBK', '886071.DDBK', '885743.DDBK', '886021.DDBK', '885757.DDBK', '885957.DDBK', '885521.DDBK', '885574.DDBK', '885426.DDBK', '885887.DDBK', '885942.DDBK', '885873.DDBK', '885362.DDBK', '885745.DDBK', '883304.DDBK', '885662.DDBK', '885765.DDBK', '885568.DDBK', '885976.DDBK']",['980366.ZHBK'],"['000023.BKDL', '000016.BKDL', '000037.BKDL', '000034.BKDL', '000013.BKDL', '000029.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000006.BKDL', '000027.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL', '000025.BKDL']",0
002875.XSHE,安奈儿,13.06,,8.2919,1.24,6.96,0,0,0.0,15.37,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,0
301155.XSHE,海力风电,36.14,,-2.2715,0.0,-2.27,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885641.DDBK', '885694.DDBK', '885427.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000033.BKDL']",0
002846.XSHE,英联股份,6.24,,0.3215,-0.16,0.48,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885710.DDBK', '885929.DDBK', '886020.DDBK', '885941.DDBK', '886032.DDBK', '885619.DDBK']",['980373.ZHBK'],"['000023.BKDL', '000035.BKDL', '000033.BKDL', '000029.BKDL']",0
600764.XSHG,中国海防,21.01,,0.2385,-0.05,0.29,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '886021.DDBK', '883303.DDBK', '885574.DDBK', '885595.DDBK', '885795.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '886035.DDBK', '885756.DDBK', '885520.DDBK', '885641.DDBK', '885766.DDBK', '885430.DDBK', '885741.DDBK', '883304.DDBK', '885431.DDBK', '886076.DDBK', '885736.DDBK', '885744.DDBK', '885860.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000031.BKDL', '000037.BKDL', '000016.BKDL', '000004.BKDL', '000005.BKDL', '000017.BKDL', '000013.BKDL', '000025.BKDL', '000029.BKDL']",0
000566.XSHE,海南海药,3.65,,-7.8283,-4.29,-3.69,0,0,0.0,219.7,0.0,152.44,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885490.DDBK', '885694.DDBK', '885769.DDBK', '886021.DDBK', '886015.DDBK', '885894.DDBK', '885413.DDBK', '885595.DDBK', '885835.DDBK', '885539.DDBK', '885765.DDBK', '885880.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000015.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL']",0
000503.XSHE,国新健康,7.48,,-1.3193,0.53,-1.84,0,0,0.0,11.47,0.01,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885522.DDBK', '885595.DDBK', '886041.DDBK', '885703.DDBK', '885420.DDBK', '885694.DDBK', '885981.DDBK', '885402.DDBK', '885806.DDBK', '885765.DDBK', '886023.DDBK', '885947.DDBK', '885976.DDBK']","['980753.ZHBK', '980366.ZHBK', '980378.ZHBK']","['000003.BKDL', '000038.BKDL', '000010.BKDL', '000006.BKDL', '000019.BKDL', '000009.BKDL', '000017.BKDL']",0
002581.XSHE,未名医药,8.21,,0.7362,1.23,-0.48,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885739.DDBK', '885845.DDBK', '885989.DDBK', '885927.DDBK', '885403.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000023.BKDL', '000009.BKDL']",0
601279.XSHG,英利汽车,3.33,,2.4615,0.0,2.46,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886061.DDBK', '885431.DDBK', '885997.DDBK']",['980372.ZHBK'],"['000027.BKDL', '000037.BKDL']",0
300505.XSHE,川金诺,10.67,,0.1878,-0.85,1.04,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885863.DDBK', '885967.DDBK']",['980364.ZHBK'],"['000038.BKDL', '000024.BKDL', '000035.BKDL']",0
600078.XSHG,澄星股份,4.94,,-0.4032,0.2,-0.6,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885863.DDBK', '885699.DDBK']",['980364.ZHBK'],"['000024.BKDL', '000035.BKDL', '000028.BKDL']",0
300690.XSHE,双一科技,16.29,,-1.1529,0.06,-1.21,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885537.DDBK', '885641.DDBK', '886066.DDBK', '885650.DDBK', '885431.DDBK', '885700.DDBK', '885564.DDBK', '885997.DDBK', '886067.DDBK', '886063.DDBK']","['980474.ZHBK', '980364.ZHBK']","['000036.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL', '000013.BKDL', '000033.BKDL']",0
600984.XSHG,建设机械,2.21,,0.4545,0.45,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885941.DDBK', '885494.DDBK']",['980365.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000033.BKDL']",0
603711.XSHG,香飘飘,10.52,,-0.1898,0.0,-0.19,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
000920.XSHE,沃顿科技,7.64,,-0.3886,0.0,-0.39,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885420.DDBK', '885620.DDBK', '886021.DDBK', '885961.DDBK', '885922.DDBK', '885595.DDBK', '885729.DDBK', '885412.DDBK', '885544.DDBK']","['980362.ZHBK', '980364.ZHBK', '980476.ZHBK']","['000036.BKDL', '000035.BKDL', '000023.BKDL', '000010.BKDL', '000011.BKDL', '000015.BKDL', '000017.BKDL']",0
002312.XSHE,川发龙蟒,7.9,,1.023,-0.26,1.28,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '886021.DDBK', '885710.DDBK', '885863.DDBK', '885842.DDBK', '885629.DDBK', '885967.DDBK', '885552.DDBK']","['980366.ZHBK', '980364.ZHBK']","['000003.BKDL', '000038.BKDL', '000024.BKDL', '000035.BKDL', '000010.BKDL', '000001.BKDL', '000017.BKDL']",0
600391.XSHG,航发科技,15.26,,1.8692,-0.2,2.07,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885595.DDBK', '885795.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002093.XSHE,国脉科技,6.07,,0.4967,0.0,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885522.DDBK', '885617.DDBK', '886041.DDBK', '885456.DDBK', '885556.DDBK', '885869.DDBK', '885312.DDBK', '885586.DDBK', '885694.DDBK', '885402.DDBK', '885806.DDBK', '885362.DDBK', '886037.DDBK', '885539.DDBK', '886023.DDBK', '885939.DDBK', '885923.DDBK', '885976.DDBK']","['980753.ZHBK', '980473.ZHBK', '980376.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000019.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000025.BKDL']",0
600438.XSHG,通威股份,17.43,,-2.1336,0.0,-2.13,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885878.DDBK', '885951.DDBK', '883300.DDBK', '886053.DDBK', '885629.DDBK', '883302.DDBK', '886006.DDBK', '883301.DDBK', '885520.DDBK', '886072.DDBK', '885745.DDBK', '885705.DDBK', '885958.DDBK', '886007.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000023.BKDL', '000010.BKDL', '000037.BKDL']",0
300581.XSHE,晨曦航空,7.03,,-0.7062,-1.13,0.43,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885694.DDBK', '885929.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '885796.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000023.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
000595.XSHE,宝塔实业,6.7,,10.0164,-3.78,14.33,1,2,0.0,0.0,0.0,0.0,0.0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885517.DDBK', '885795.DDBK', '886008.DDBK', '885700.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002496.XSHE,辉丰股份,2.15,,6.4356,0.0,6.44,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885420.DDBK', '885430.DDBK', '885705.DDBK', '885823.DDBK', '885629.DDBK', '885883.DDBK']",['980364.ZHBK'],"['000010.BKDL', '000011.BKDL', '000009.BKDL', '000005.BKDL']",0
300936.XSHE,中英科技,32.16,,-1.0462,-1.08,0.03,0,0,0.0,20.97,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885869.DDBK', '885806.DDBK', '885959.DDBK', '885800.DDBK', '885929.DDBK', '885574.DDBK', '885675.DDBK', '885736.DDBK', '886035.DDBK', '885556.DDBK']",['980357.ZHBK'],"['000023.BKDL', '000006.BKDL', '000027.BKDL', '000029.BKDL', '000033.BKDL', '000025.BKDL']",0
002522.XSHE,浙江众成,3.06,,0.6579,0.33,0.33,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885924.DDBK', '886021.DDBK', '885806.DDBK', '885929.DDBK', '885832.DDBK', '885931.DDBK', '885544.DDBK', '885556.DDBK']","['980364.ZHBK', '980373.ZHBK']","['000036.BKDL', '000006.BKDL', '000004.BKDL', '000022.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
603260.XSHG,合盛硅业,49.66,,-0.9771,0.0,-0.98,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['883301.DDBK', '885520.DDBK', '885908.DDBK', '885912.DDBK', '885745.DDBK', '883300.DDBK', '885958.DDBK', '885832.DDBK', '885781.DDBK', '883302.DDBK', '885544.DDBK']",['980364.ZHBK'],"['000036.BKDL', '000035.BKDL', '000031.BKDL', '000037.BKDL', '000004.BKDL', '000022.BKDL']",0
002671.XSHE,龙泉股份,3.53,,0.2841,0.57,-0.28,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885641.DDBK', '885692.DDBK', '885991.DDBK', '885823.DDBK', '885427.DDBK', '885572.DDBK']",['980368.ZHBK'],"['000008.BKDL', '000035.BKDL', '000011.BKDL', '000007.BKDL', '000033.BKDL']",0
002058.XSHE,威尔泰,8.18,,2.25,2.12,0.12,0,0,0.0,33.83,0.1,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885467.DDBK', '885413.DDBK', '885946.DDBK', '886057.DDBK', '886061.DDBK', '885802.DDBK', '885431.DDBK', '885355.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000035.BKDL', '000023.BKDL', '000015.BKDL', '000027.BKDL', '000001.BKDL', '000033.BKDL']",0
000627.XSHE,天茂集团,2.51,,-6.3433,-4.85,-1.57,0,0,0.0,158.46,0.0,47.03,1.0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885694.DDBK', '885767.DDBK', '885745.DDBK']","['980360.ZHBK', '980341.ZHBK']","['000038.BKDL', '000015.BKDL', '000037.BKDL']",0
002248.XSHE,华东数控,5.93,,-1.0017,-0.33,-0.67,0,0,0.0,4.54,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885930.DDBK', '886057.DDBK', '885427.DDBK', '885941.DDBK']",['980365.ZHBK'],['000033.BKDL'],0
300775.XSHE,三角防务,19.94,,0.0,-0.05,0.05,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885426.DDBK', '885694.DDBK', '885929.DDBK', '885566.DDBK', '885700.DDBK', '885564.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
300667.XSHE,必创科技,14.62,,-2.5983,-1.0,-1.62,0,0,0.0,26.07,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '885545.DDBK', '885790.DDBK', '885700.DDBK', '885311.DDBK', '885619.DDBK', '886067.DDBK', '885756.DDBK', '885869.DDBK', '885945.DDBK', '885423.DDBK', '885312.DDBK', '885917.DDBK', '885783.DDBK', '885709.DDBK', '886057.DDBK', '885871.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000012.BKDL', '000008.BKDL', '000035.BKDL', '000023.BKDL', '000027.BKDL', '000031.BKDL', '000009.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
000628.XSHE,高新发展,39.77,,-2.5006,-1.57,-0.95,0,0,0.0,70.86,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885957.DDBK', '885690.DDBK', '885729.DDBK', '885756.DDBK', '885956.DDBK', '885869.DDBK', '885694.DDBK', '885806.DDBK', '885378.DDBK', '885991.DDBK', '885413.DDBK', '885570.DDBK', '886050.DDBK', '886058.DDBK', '885923.DDBK']",['980338.ZHBK'],"['000038.BKDL', '000023.BKDL', '000011.BKDL', '000006.BKDL', '000015.BKDL', '000031.BKDL', '000016.BKDL', '000007.BKDL', '000017.BKDL']",0
300853.XSHE,申昊科技,12.58,,8.8235,0.0,8.82,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '886057.DDBK', '885941.DDBK', '885494.DDBK', '885311.DDBK', '885564.DDBK', '885728.DDBK', '886002.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000018.BKDL', '000035.BKDL', '000027.BKDL', '000034.BKDL', '000033.BKDL']",0
600807.XSHG,济南高新,2.74,,-2.1429,-1.07,-1.08,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885917.DDBK', '885530.DDBK', '885994.DDBK', '885505.DDBK', '885578.DDBK', '885539.DDBK', '885915.DDBK']","['980378.ZHBK', '980358.ZHBK']","['000024.BKDL', '000007.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
603488.XSHG,展鹏科技,7.22,,-4.8748,-2.11,-2.83,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885938.DDBK', '885431.DDBK', '885700.DDBK', '886076.DDBK']",['980365.ZHBK'],"['000023.BKDL', '000035.BKDL', '000027.BKDL', '000013.BKDL']",0
301487.XSHE,盟固利,15.27,,0.1311,-0.07,0.2,0,0,0.0,13.1,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885694.DDBK', '885598.DDBK', '885710.DDBK', '885905.DDBK', '885789.DDBK', '885928.DDBK', '886032.DDBK', '885944.DDBK', '885997.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000032.BKDL']",0
003001.XSHE,中岩大地,21.03,,-0.8954,-2.4,1.55,0,0,0.0,11.51,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885586.DDBK', '885962.DDBK', '885494.DDBK', '885480.DDBK', '885728.DDBK', '885744.DDBK', '885760.DDBK']",['980338.ZHBK'],"['000012.BKDL', '000024.BKDL', '000018.BKDL', '000007.BKDL', '000004.BKDL', '000034.BKDL']",0
600187.XSHG,国中水务,3.53,,8.6154,0.0,8.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"['885787.DDBK', '885921.DDBK', '885690.DDBK', '885563.DDBK', '885849.DDBK', '885412.DDBK', '886010.DDBK']","['980750.ZHBK', '980336.ZHBK', '980362.ZHBK', '980476.ZHBK']","['000023.BKDL', '000035.BKDL', '000011.BKDL', '000004.BKDL']",0
600571.XSHG,信雅达,9.18,,0.4376,-0.44,0.88,0,0,0.0,10.99,0.0,0.0,1.0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885729.DDBK', '885456.DDBK', '885924.DDBK', '885942.DDBK', '885333.DDBK', '885620.DDBK', '885806.DDBK', '885787.DDBK', '885413.DDBK', '885966.DDBK', '886013.DDBK', '885568.DDBK', '886031.DDBK', '885728.DDBK', '886034.DDBK', '885797.DDBK', '885976.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000016.BKDL', '000004.BKDL', '000034.BKDL']",0
300399.XSHE,天利科技,12.36,,2.4876,-0.66,3.17,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885767.DDBK', '886021.DDBK', '886031.DDBK', '885797.DDBK', '885456.DDBK', '885556.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000023.BKDL', '000015.BKDL', '000034.BKDL', '000017.BKDL', '000025.BKDL']",0
600416.XSHG,湘电股份,8.97,,-0.7743,0.11,-0.88,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885743.DDBK', '885641.DDBK', '886021.DDBK', '883304.DDBK', '885921.DDBK', '885427.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000037.BKDL', '000013.BKDL', '000017.BKDL', '000033.BKDL']",0
603776.XSHG,永安行,9.46,,0.0,-0.32,0.32,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885749.DDBK', '885517.DDBK', '885775.DDBK', '885753.DDBK', '885756.DDBK', '885312.DDBK', '885766.DDBK', '885974.DDBK', '885747.DDBK', '885823.DDBK', '885431.DDBK', '885736.DDBK']","['980372.ZHBK', '980343.ZHBK']","['000011.BKDL', '000015.BKDL', '000031.BKDL', '000027.BKDL', '000019.BKDL', '000033.BKDL', '000025.BKDL']",0
600316.XSHG,洪都航空,20.29,,0.4953,-0.45,0.95,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '883303.DDBK', '885745.DDBK', '883304.DDBK', '885595.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000027.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
301302.XSHE,华如科技,13.84,,1.5407,0.44,1.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885574.DDBK', '886049.DDBK', '885700.DDBK', '886046.DDBK', '885796.DDBK', '886030.DDBK', '885603.DDBK', '885694.DDBK', '885779.DDBK', '885934.DDBK', '885709.DDBK', '885457.DDBK', '885820.DDBK', '885568.DDBK', '885728.DDBK', '885976.DDBK']","['980363.ZHBK', '980753.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000031.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
002183.XSHE,怡亚通,3.43,,5.8642,-1.23,7.19,0,0,0.0,18.39,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885525.DDBK', '885461.DDBK', '885472.DDBK', '885780.DDBK', '885703.DDBK', '885756.DDBK', '885911.DDBK', '885972.DDBK', '885697.DDBK', '885694.DDBK', '885705.DDBK', '885921.DDBK', '885844.DDBK', '885494.DDBK', '886013.DDBK', '886047.DDBK', '885452.DDBK', '885899.DDBK', '886021.DDBK', '885521.DDBK', '885629.DDBK', '885988.DDBK', '885420.DDBK', '883304.DDBK', '885462.DDBK', '885770.DDBK', '885431.DDBK', '885657.DDBK', '885784.DDBK']","['980374.ZHBK', '980353.ZHBK', '980339.ZHBK']","['000018.BKDL', '000015.BKDL', '000016.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000014.BKDL', '000010.BKDL', '000031.BKDL', '000027.BKDL', '000004.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
300443.XSHE,金雷股份,14.73,,-1.8,-0.6,-1.21,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '885845.DDBK', '885413.DDBK', '885729.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000023.BKDL', '000015.BKDL', '000009.BKDL']",0
688066.XSHG,航天宏图,12.6,,0.8807,0.4,0.48,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['883303.DDBK', '885574.DDBK', '886041.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK', '885520.DDBK', '885806.DDBK', '885378.DDBK', '885820.DDBK', '886076.DDBK', '885568.DDBK', '885728.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000006.BKDL', '000027.BKDL', '000037.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000025.BKDL']",0
300619.XSHE,金银河,22.77,,0.3084,-0.66,0.98,0,0,0.0,39.6,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885694.DDBK', '885710.DDBK', '885912.DDBK', '885431.DDBK', '885928.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000038.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL']",0
300840.XSHE,酷特智能,7.78,,-0.5115,0.13,-0.64,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,0
601127.XSHG,赛力斯,77.82,,3.0046,0.07,2.94,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885806.DDBK', '885834.DDBK', '885662.DDBK', '885895.DDBK', '885431.DDBK', '885835.DDBK', '886032.DDBK', '885563.DDBK', '885736.DDBK', '885619.DDBK', '885797.DDBK']",['980372.ZHBK'],"['000012.BKDL', '000035.BKDL', '000006.BKDL', '000011.BKDL', '000015.BKDL', '000027.BKDL', '000019.BKDL', '000037.BKDL', '000033.BKDL']",0
600421.XSHG,华嵘控股,6.37,,-4.7833,-0.3,-4.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885378.DDBK', '885946.DDBK', '885802.DDBK', '886041.DDBK', '885700.DDBK', '885568.DDBK']",['980365.ZHBK'],"['000003.BKDL', '000023.BKDL', '000016.BKDL', '000013.BKDL', '000033.BKDL']",0
600732.XSHG,爱旭股份,7.45,,-1.1936,-0.13,-1.06,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885869.DDBK', '883300.DDBK', '886053.DDBK', '885802.DDBK', '886007.DDBK', '885531.DDBK', '883302.DDBK']","['980474.ZHBK', '980358.ZHBK']","['000023.BKDL', '000035.BKDL', '000037.BKDL']",0
300129.XSHE,泰胜风能,6.36,,-1.8519,-0.46,-1.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885345.DDBK', '885929.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000004.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
300694.XSHE,蠡湖股份,7.6,,0.5291,-0.13,0.66,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '886021.DDBK', '885775.DDBK', '885431.DDBK']",['980372.ZHBK'],"['000026.BKDL', '000027.BKDL', '000017.BKDL']",0
600470.XSHG,六国化工,4.03,,-1.467,-0.73,-0.74,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885398.DDBK', '885863.DDBK', '885705.DDBK', '885967.DDBK', '885412.DDBK']",['980364.ZHBK'],"['000008.BKDL', '000024.BKDL', '000010.BKDL', '000011.BKDL']",0
300143.XSHE,盈康生命,7.25,,0.5548,0.55,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0,"['885312.DDBK', '885490.DDBK', '885694.DDBK', '885402.DDBK', '885913.DDBK', '885539.DDBK', '885765.DDBK', '886018.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000009.BKDL', '000025.BKDL']",0
